blue,clock_speed,dual_sim,fc,four_g,int_memory,n_cores,pc,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1,0.7,0,2,1,8,7,6,3481,10,8,8,1,0,1,3
0,2.1,1,3,0,22,3,19,3991,15,2,10,1,0,0,3
0,0.9,0,12,1,20,1,17,1790,19,12,15,1,0,1,1
0,1.0,0,15,0,3,1,17,509,19,1,3,1,1,1,0
1,2.2,1,4,1,52,3,16,282,10,9,14,1,1,1,0
0,1.7,0,2,0,6,4,19,3006,6,4,3,1,0,0,2
1,0.5,1,0,1,19,6,2,1913,12,7,6,1,1,0,1
1,1.6,1,0,0,5,5,2,1333,18,0,2,0,0,1,2
0,2.5,1,3,0,21,3,18,3746,10,0,5,1,0,0,3
0,1.3,0,5,1,10,2,9,3941,6,2,13,1,1,1,3
0,1.4,0,4,1,10,1,18,3970,13,1,11,1,0,1,3
1,1.3,0,8,0,44,7,10,3925,7,6,7,0,1,0,3
1,2.7,1,4,1,33,4,8,424,5,3,15,1,1,1,0
0,0.5,0,9,0,8,5,20,1284,17,13,2,0,1,1,0
0,0.6,1,0,0,25,1,10,277,11,2,12,1,0,1,0
1,1.3,1,10,0,16,1,18,1713,10,3,4,0,1,1,1
1,1.5,1,0,0,54,6,2,485,12,7,7,0,1,0,0
1,0.5,0,1,0,52,1,14,3002,6,5,7,0,0,1,2
1,0.7,0,0,0,64,4,14,418,11,6,17,0,1,1,0
0,0.9,1,1,0,8,7,5,1652,17,4,14,1,1,0,1
0,0.5,1,7,0,48,5,16,2893,8,5,9,0,0,1,2
0,0.9,1,2,1,57,1,14,1406,14,12,20,1,0,1,0
0,0.5,0,0,1,61,3,0,629,5,3,11,1,1,0,0
1,2.7,1,6,1,30,2,10,3724,16,15,20,1,1,1,3
0,2.0,1,0,0,14,7,3,3835,15,8,11,1,0,0,3
1,1.0,0,0,1,52,8,0,1354,15,13,13,1,1,1,1
1,1.0,0,7,0,25,6,19,2376,5,1,19,0,0,1,3
0,0.6,1,8,0,7,3,9,3438,17,12,13,1,0,0,3
1,0.5,1,15,1,2,6,20,2655,12,2,4,1,0,1,2
0,0.5,0,5,1,33,6,8,3361,16,10,13,1,0,0,3
0,0.5,0,6,1,4,7,9,3535,17,0,16,1,1,1,3
1,2.2,0,4,0,27,1,6,2150,9,5,7,0,1,1,1
0,0.6,0,1,1,43,3,8,2587,7,5,18,1,0,0,1
1,0.5,1,1,0,31,2,16,2736,9,1,8,0,0,1,3
0,0.5,1,2,1,55,6,3,676,15,0,4,1,0,1,0
1,1.6,1,4,0,9,7,7,2941,13,12,17,0,1,0,3
0,1.3,1,0,1,21,8,12,3336,6,4,14,1,0,1,3
1,1.6,0,9,0,33,1,18,3796,10,5,13,1,1,0,3
1,0.6,1,0,0,63,5,14,3654,18,8,15,0,1,1,3
1,0.5,0,15,0,11,1,16,2934,8,6,14,1,0,1,2
0,0.5,0,2,0,30,8,5,2889,5,2,11,0,0,1,2
0,1.5,1,1,1,48,1,6,3315,17,7,14,1,1,1,3
0,1.6,1,5,1,39,4,6,1993,9,0,5,1,0,0,2
0,1.7,1,3,0,35,3,6,2509,17,2,11,0,1,1,1
0,2.0,0,8,1,34,2,10,3534,18,17,11,1,1,1,3
1,1.8,0,3,0,16,8,7,2246,14,11,15,0,0,0,2
0,0.5,0,7,0,51,3,9,3165,5,0,13,1,0,0,3
0,2.0,0,13,0,55,7,15,286,14,4,17,1,0,1,0
0,2.4,1,8,0,32,1,16,776,7,6,8,0,0,0,0
1,1.8,1,13,1,16,6,18,3213,15,14,15,1,1,0,3
1,1.5,0,11,0,38,3,18,716,11,4,14,0,1,0,0
1,2.3,0,10,1,16,2,18,424,10,5,4,1,1,0,0
0,0.6,0,0,1,63,7,19,3486,12,8,18,1,1,0,3
0,2.3,1,5,1,58,4,7,3237,19,12,9,1,0,1,2
1,1.1,1,2,0,41,2,10,1944,16,6,12,1,0,0,1
1,1.1,1,2,1,8,6,6,643,14,2,19,1,0,0,0
0,0.8,0,7,1,10,4,12,2317,6,0,12,1,1,1,2
0,1.3,0,6,1,52,8,7,1436,16,1,15,1,0,0,1
1,2.8,1,0,0,56,3,3,3190,5,2,20,1,1,1,2
1,2.5,0,6,0,21,2,11,2338,16,1,15,0,1,0,2
1,0.5,0,9,0,29,8,19,1334,18,7,2,0,0,0,1
0,2.0,0,2,0,6,3,4,3657,17,3,19,1,1,0,2
1,0.5,0,0,1,15,5,7,2080,16,11,12,1,0,1,2
0,2.4,1,11,0,35,7,20,1609,16,11,3,0,0,0,0
1,0.5,0,0,1,14,2,2,3078,10,1,18,1,0,1,2
0,1.2,0,9,1,35,8,14,590,13,2,6,1,1,1,0
0,1.4,1,3,0,11,7,4,2552,19,8,10,1,1,1,2
0,2.8,0,3,0,34,2,15,3355,12,5,13,0,0,0,2
1,2.9,1,9,1,15,7,19,1968,12,7,9,1,0,0,2
1,0.7,0,3,1,8,7,4,3358,7,3,19,1,0,0,3
1,1.9,1,0,0,2,3,7,1539,19,12,19,0,0,0,0
1,2.8,0,6,1,32,4,18,942,16,12,14,1,1,1,0
0,2.8,1,7,0,9,3,10,3669,9,1,10,1,0,1,3
1,1.6,0,6,1,9,2,14,3612,13,5,4,1,0,0,3
1,0.5,1,10,1,4,3,19,2351,8,7,10,1,1,0,1
1,0.7,1,0,1,64,6,0,604,10,4,8,1,1,1,0
0,0.8,1,2,0,11,2,4,1285,5,0,9,1,1,0,1
0,0.6,0,0,1,13,1,0,515,5,0,18,1,1,0,0
0,2.9,1,1,1,34,6,13,654,16,13,6,1,0,0,0
0,0.6,0,2,0,48,5,17,2540,17,2,15,1,1,1,3
1,1.7,1,5,1,53,5,9,3869,17,5,14,1,0,1,3
0,2.1,1,7,0,18,2,11,3412,13,8,16,1,0,0,3
0,2.7,1,3,1,47,5,12,509,12,3,19,1,0,0,0
0,2.3,0,0,1,21,6,6,2547,10,3,5,1,1,0,2
1,2.7,1,1,1,30,3,16,2735,16,15,13,1,0,1,2
0,2.8,0,1,0,22,1,5,1369,9,6,6,0,1,1,1
1,0.5,1,8,0,39,6,13,2942,11,5,16,0,1,1,2
1,1.3,1,6,0,6,7,10,2812,10,1,17,0,0,0,2
1,1.3,0,13,1,31,4,18,3497,9,7,11,1,1,0,2
0,0.5,1,0,0,50,8,1,619,5,3,18,0,1,1,0
0,2.9,0,8,0,3,1,20,3483,17,4,16,1,0,0,3
0,1.7,0,0,0,36,5,1,1475,11,4,7,0,0,0,1
0,1.0,0,0,0,8,1,4,1950,11,2,6,0,1,1,1
0,0.6,1,4,1,40,7,6,3592,7,6,6,1,0,0,3
0,0.5,1,0,0,58,5,1,3573,17,3,20,1,1,0,3
0,2.3,0,12,1,61,2,16,2020,6,0,18,1,1,0,1
1,0.7,0,5,0,32,3,9,1329,6,1,7,1,1,0,2
1,2.3,1,3,1,49,3,11,3568,6,2,18,1,0,1,3
1,1.6,0,3,0,49,1,9,1947,5,4,6,1,0,1,2
1,0.5,0,4,0,8,5,7,1998,12,7,15,1,1,0,2
1,2.7,0,7,0,34,4,17,725,11,3,20,1,0,0,0
0,0.5,0,0,1,12,4,6,3302,11,0,20,1,1,1,3
0,0.5,0,0,0,46,8,17,3884,17,0,20,0,1,1,3
1,1.7,1,9,1,27,6,11,1185,15,4,6,1,1,1,0
0,2.5,0,10,1,26,2,18,1656,5,3,17,1,0,1,2
1,2.7,0,3,1,53,4,11,2870,19,16,10,1,0,1,2
0,1.5,0,3,0,45,3,4,911,14,2,9,0,0,0,0
1,2.0,0,4,0,17,3,19,3892,18,7,19,1,1,0,3
1,1.2,1,6,1,27,1,11,3897,12,10,10,1,1,1,3
1,3.0,0,5,0,53,1,12,656,14,10,18,0,0,1,0
0,1.7,0,0,1,45,3,3,606,7,2,2,1,1,1,1
0,1.7,0,0,0,30,4,0,1653,11,7,17,1,0,0,1
0,0.5,1,3,0,12,4,6,860,14,1,14,1,0,1,0
1,2.8,1,0,0,10,2,14,2197,16,2,9,0,1,1,1
0,0.7,1,2,1,23,2,9,3458,7,5,11,1,0,1,2
0,2.9,1,1,1,53,4,20,2066,12,9,17,1,1,1,1
1,1.8,1,15,0,36,4,20,3676,12,8,5,1,0,1,3
0,0.6,1,4,1,49,1,5,1518,16,11,8,1,0,1,1
1,0.5,0,4,0,14,3,13,1018,17,10,15,1,0,0,0
0,1.8,0,3,1,35,3,4,1360,15,12,11,1,0,0,0
0,0.5,1,0,1,5,7,2,3449,5,2,14,1,0,0,3
0,2.0,0,0,1,60,6,1,2524,13,11,7,1,0,0,2
0,2.0,1,2,0,30,8,15,703,10,8,7,0,0,1,0
1,2.6,1,0,0,58,3,11,1251,13,4,18,0,1,1,1
0,1.3,0,5,0,8,1,20,582,6,4,15,0,0,0,0
1,2.2,0,0,0,63,5,4,1732,8,5,13,0,1,1,1
0,0.8,1,15,1,48,1,16,1252,6,4,19,1,1,1,2
1,1.5,0,2,1,29,1,4,2146,11,10,2,1,0,0,1
1,1.9,1,13,0,38,4,14,1927,17,4,6,0,0,1,1
1,1.7,0,15,0,13,4,16,3328,10,9,10,1,1,1,2
1,2.2,1,5,0,55,7,7,2462,15,7,17,1,0,1,2
1,2.4,1,0,1,13,2,9,1172,12,11,17,1,1,1,0
1,2.4,0,0,1,27,1,1,3598,9,2,12,1,0,1,3
0,0.5,1,3,0,27,3,10,2437,19,2,2,1,1,1,2
0,2.8,0,3,1,44,4,14,3271,14,12,8,1,1,0,3
1,1.8,0,11,0,9,3,12,1511,17,8,9,0,0,0,1
0,0.5,1,2,1,23,3,3,2981,7,3,14,1,0,0,2
0,0.7,1,2,0,7,1,7,3119,9,4,15,1,1,0,3
0,0.8,0,1,0,34,6,2,3647,18,11,9,1,0,1,3
1,1.2,1,1,0,13,8,2,3148,18,7,6,1,1,0,2
0,0.9,0,5,1,54,3,15,2829,11,5,13,1,0,1,2
0,2.6,0,9,0,46,3,16,2373,11,9,20,1,1,0,2
0,1.6,1,9,1,39,8,10,3998,6,3,13,1,1,0,3
0,0.5,1,0,1,33,2,1,316,19,10,4,1,0,0,0
1,2.1,0,3,1,52,7,4,999,16,12,9,1,1,0,0
1,1.6,0,0,0,7,4,2,1808,12,8,13,0,1,0,1
1,2.8,1,0,1,8,3,0,589,18,6,4,1,1,0,0
0,1.1,0,0,1,46,6,0,3317,8,0,19,1,1,0,3
1,0.5,1,2,1,50,8,17,670,16,3,8,1,0,0,0
0,1.4,1,3,0,42,1,16,584,11,9,6,1,0,0,0
0,0.5,0,2,1,13,2,16,2173,12,3,8,1,1,0,2
1,1.3,0,6,0,41,4,15,1561,10,5,17,0,0,1,1
1,0.5,0,7,1,13,2,18,2073,16,7,9,1,0,1,1
1,1.4,0,0,1,46,6,10,1401,19,14,11,1,1,0,1
1,2.1,0,9,0,38,7,16,3764,14,9,10,0,0,0,3
1,1.6,1,6,1,54,5,7,1275,13,7,12,1,0,1,0
1,0.7,0,0,1,47,8,14,1464,17,4,12,1,0,1,1
0,1.5,1,4,1,57,3,16,2885,13,11,5,1,1,1,3
0,2.3,0,9,1,6,8,14,3458,9,4,9,1,1,1,3
1,2.1,1,1,1,52,4,3,3019,11,6,19,1,0,1,3
0,2.5,0,3,0,36,1,14,1083,6,4,6,0,0,0,1
0,0.5,1,3,0,33,1,13,3538,18,1,15,1,0,1,3
0,2.9,1,7,0,7,2,9,2493,14,12,13,1,1,1,2
1,0.5,1,2,1,61,6,6,3726,8,5,15,1,0,0,3
0,2.8,1,4,0,7,1,6,1531,12,0,7,0,0,0,1
1,0.9,0,4,1,55,7,8,601,7,5,4,1,0,0,1
0,1.9,1,4,0,8,5,19,2991,8,7,4,0,0,1,2
0,0.5,1,1,0,19,8,17,3912,11,2,19,0,1,1,3
1,1.7,0,0,0,34,2,0,309,8,4,10,0,0,1,0
0,2.0,1,0,1,13,8,0,323,9,3,3,1,1,1,0
0,0.5,1,7,0,46,1,10,1489,10,9,3,1,1,1,1
1,3.0,0,7,1,38,3,11,1322,9,2,15,1,0,0,1
0,1.6,1,5,1,14,8,9,1846,7,0,3,1,0,1,1
0,1.2,1,5,1,52,2,10,417,8,0,6,1,0,1,0
0,0.9,0,6,1,52,4,12,3269,19,6,8,1,1,0,3
1,0.7,1,1,0,30,1,12,3731,17,13,15,0,0,0,2
1,0.5,1,0,0,54,4,11,667,17,8,14,0,0,0,0
1,0.5,0,0,1,47,1,18,1241,12,3,9,1,0,1,1
0,0.5,0,0,1,23,6,11,3941,19,6,13,1,0,0,3
1,2.5,0,4,1,58,5,14,1018,17,1,16,1,0,0,0
0,0.6,0,4,0,59,2,6,3142,19,3,17,0,1,1,3
1,2.5,1,3,1,47,5,9,1444,7,4,20,1,0,0,1
0,2.3,0,11,0,34,1,14,934,16,10,9,0,1,0,0
1,2.8,1,0,1,58,8,0,3863,17,12,9,1,1,1,3
0,0.6,1,2,1,44,3,3,3506,14,5,12,1,1,0,3
1,1.3,0,2,0,19,7,9,1944,9,4,9,1,1,0,1
1,0.5,1,0,1,11,4,0,348,14,9,14,1,0,1,0
0,0.7,1,9,0,51,4,15,550,12,8,6,1,1,0,0
0,3.0,1,5,1,20,7,17,971,11,10,10,1,0,0,0
0,2.5,0,0,1,21,7,0,3984,17,14,8,1,1,1,3
1,0.5,1,4,1,45,5,6,2973,17,8,15,1,0,1,3
1,0.5,0,10,0,11,5,14,2019,10,4,16,1,1,1,1
1,2.6,1,13,0,19,7,19,1587,9,4,19,0,0,0,1
1,1.6,1,13,0,48,7,18,1870,17,2,18,1,0,0,1
0,1.3,1,5,0,27,4,16,1352,5,1,11,0,1,0,1
1,0.5,0,11,0,3,6,15,570,7,6,19,0,1,0,0
0,1.3,0,14,0,43,6,15,546,12,6,7,1,1,1,0
0,1.6,1,5,0,49,3,20,3624,12,11,16,1,1,0,3
0,0.5,1,2,1,10,2,9,2944,8,6,2,1,1,1,2
0,0.5,1,0,1,19,8,9,1209,19,12,12,1,1,0,0
1,1.9,1,1,1,29,6,12,2752,15,2,7,1,1,1,3
1,3.0,0,3,0,20,6,5,3868,5,1,7,0,1,1,3
0,0.8,0,2,1,28,5,3,3087,16,4,4,1,1,1,2
0,2.6,1,5,0,57,2,12,947,11,4,16,0,1,1,0
1,0.6,1,12,0,50,3,16,1484,9,7,8,1,0,0,0
1,0.6,1,3,0,46,7,12,347,17,0,12,1,0,1,0
1,0.5,0,15,0,53,8,19,3227,12,6,8,1,0,0,2
1,2.3,0,0,0,58,5,1,3299,13,4,16,0,0,1,3
0,0.5,1,11,0,13,1,15,1028,8,4,17,1,0,0,0
1,1.0,0,16,1,34,2,17,714,18,2,2,1,0,1,1
0,1.3,1,2,0,31,8,6,2641,8,2,7,0,0,0,3
0,2.2,0,4,0,51,5,7,1229,12,0,14,1,0,0,1
0,0.7,0,5,0,19,4,17,2622,16,3,5,0,0,1,2
0,2.6,1,7,0,6,2,10,929,13,6,18,0,1,1,0
1,1.4,0,0,1,53,3,0,1211,15,10,7,1,0,1,0
0,1.8,0,0,0,53,6,0,1653,7,5,6,1,0,0,2
0,1.7,1,3,1,33,2,19,511,9,0,7,1,1,0,0
0,0.5,0,4,0,52,4,19,3034,13,6,8,0,0,0,2
1,2.8,0,0,1,54,7,15,1414,6,1,19,1,0,1,0
0,0.5,0,1,1,28,1,7,2438,13,11,10,1,1,1,3
1,0.5,0,12,0,63,8,18,3744,11,1,7,0,0,1,3
0,2.7,1,3,1,64,4,20,1377,5,3,15,1,1,1,1
0,0.5,1,0,1,23,4,1,3520,7,4,7,1,0,0,3
0,0.5,1,1,0,59,4,3,3796,17,10,12,0,1,1,3
0,0.5,0,13,1,61,3,20,1699,17,10,3,1,1,1,1
0,2.6,0,7,0,58,3,16,336,14,8,13,1,1,1,0
1,0.5,0,9,0,55,5,10,1095,14,12,13,0,1,0,0
1,2.5,1,13,0,49,3,17,325,9,1,6,0,0,1,0
0,2.5,0,1,1,53,4,2,1223,19,12,7,1,0,0,0
0,1.5,1,7,0,37,2,12,1649,6,1,14,0,1,0,1
1,0.7,0,0,1,4,2,0,1898,12,4,3,1,1,0,1
1,1.4,1,0,1,38,5,0,2609,12,11,19,1,0,0,2
1,2.5,1,6,0,18,1,7,2265,5,3,20,1,1,1,2
1,0.5,1,3,0,43,6,10,2775,9,4,3,0,1,1,2
0,1.2,0,8,1,12,7,17,1445,17,16,12,1,1,1,1
1,1.4,0,0,0,41,4,1,2614,5,4,15,1,0,0,2
1,1.4,0,7,0,57,7,11,356,5,3,19,0,0,0,0
0,1.7,0,1,0,13,3,2,523,5,0,4,0,1,1,0
0,2.5,1,0,0,57,7,3,3745,17,1,4,0,1,0,3
0,1.7,0,1,1,60,2,13,1229,6,0,3,1,1,1,0
0,2.8,0,0,0,28,3,4,1402,14,10,3,0,1,0,1
1,0.5,1,2,1,46,5,14,2085,13,5,8,1,0,0,1
0,0.5,0,12,1,14,7,14,587,8,3,4,1,1,1,0
0,2.1,0,2,1,63,7,8,2457,19,13,7,1,0,1,3
0,2.8,1,0,1,52,3,7,2030,7,0,6,1,0,0,2
0,2.8,1,5,1,18,2,14,816,16,2,3,1,0,0,0
1,2.8,1,3,0,39,7,14,1667,10,0,12,0,0,0,1
0,1.1,0,10,0,63,7,14,2958,17,1,19,0,1,0,2
0,2.1,0,4,0,5,5,13,3705,6,4,13,1,0,0,3
0,1.2,0,1,0,30,8,5,2800,11,6,16,0,1,1,2
1,2.1,0,1,0,7,7,9,3773,11,9,6,0,1,1,3
1,1.7,1,3,1,22,1,5,2050,7,2,17,1,1,0,1
0,0.7,1,0,1,21,1,7,1754,17,11,9,1,0,1,1
0,1.7,0,3,1,35,3,7,1904,12,8,13,1,1,1,1
0,1.9,1,1,0,37,5,4,2705,17,3,10,1,1,0,1
1,0.9,0,1,1,3,8,7,3537,16,13,3,1,0,1,3
0,0.7,1,11,0,27,5,13,1370,16,3,19,1,0,1,1
1,0.7,1,0,0,19,2,3,1222,13,2,7,0,0,0,1
0,0.5,1,1,0,64,4,7,3102,6,0,2,0,0,0,2
1,0.5,0,0,1,33,6,0,2268,7,5,4,1,1,0,2
0,1.0,0,9,1,18,8,12,2648,7,5,18,1,1,1,1
0,3.0,1,0,1,16,8,11,2173,7,3,19,1,1,0,2
1,2.5,0,3,0,32,4,6,3162,19,18,3,1,0,0,3
1,0.7,1,4,0,28,1,5,1368,14,5,17,1,0,1,1
1,2.5,0,16,1,51,1,17,2746,10,4,7,1,0,1,2
0,0.5,1,5,0,18,6,20,619,7,4,8,1,1,1,0
0,0.5,1,3,0,17,6,6,724,17,3,9,1,0,1,1
1,0.5,0,7,0,42,3,8,912,16,9,6,0,1,0,0
0,0.5,0,6,0,23,6,19,2784,12,6,20,1,1,1,3
1,0.5,0,5,1,23,6,7,793,7,3,17,1,1,0,0
1,0.5,0,4,0,45,1,5,560,9,1,10,1,1,0,0
0,2.6,0,1,0,27,4,20,312,5,2,8,0,0,1,0
1,2.5,0,2,0,41,7,18,545,12,0,9,0,1,1,0
0,0.7,1,1,0,60,7,12,1591,19,0,2,1,0,1,1
0,1.0,0,0,1,31,7,1,2746,15,5,10,1,1,0,3
1,2.3,0,13,0,8,3,14,893,9,6,13,1,1,0,0
1,2.4,0,0,1,62,6,0,2514,16,12,7,1,1,1,1
0,0.8,1,3,1,10,1,12,1032,10,0,8,1,1,1,1
0,1.1,1,0,1,39,5,7,819,8,0,10,1,1,1,0
0,0.8,1,8,0,59,3,16,3672,15,2,15,1,0,1,3
1,0.8,1,0,0,24,6,0,3833,14,13,17,0,1,0,3
1,0.5,1,1,0,23,8,3,1482,15,7,17,0,1,0,2
0,2.5,0,3,0,14,5,4,2043,7,5,14,0,0,0,1
1,2.6,0,1,0,40,6,2,1229,16,11,2,0,1,0,0
1,2.8,1,7,0,33,4,13,1816,17,16,15,1,0,1,1
0,1.1,0,11,0,37,7,20,2166,10,1,4,1,0,0,2
0,1.1,1,0,0,14,5,1,2469,18,6,7,1,1,1,2
1,0.5,0,1,1,55,5,3,2575,13,10,7,1,1,1,2
0,2.6,0,0,1,30,1,13,1375,15,3,19,1,0,0,1
0,0.5,0,8,0,55,3,15,1732,6,2,11,1,0,1,1
1,0.5,1,6,1,4,3,12,673,10,3,12,1,0,0,0
0,1.5,0,9,1,18,2,14,2301,15,9,8,1,0,0,1
1,0.6,0,2,0,30,5,3,2676,17,8,7,1,0,0,2
1,0.8,0,8,1,58,2,10,1781,18,3,17,1,0,0,2
1,2.6,0,0,1,58,4,15,2248,16,8,13,1,0,0,2
1,2.5,1,3,0,62,4,13,921,14,13,18,1,0,0,0
1,1.5,0,0,0,2,3,2,391,5,2,8,1,1,1,0
1,2.5,1,1,1,10,7,14,1719,19,3,18,1,1,1,1
0,2.0,0,6,1,35,5,16,3262,16,15,16,1,0,0,3
0,0.5,1,2,1,35,2,3,1947,15,13,15,1,1,1,1
1,0.8,0,4,0,61,7,9,2693,8,3,7,0,1,1,3
0,0.5,0,0,1,60,4,0,441,15,1,11,1,1,0,0
0,1.5,0,1,0,14,5,13,1886,19,11,9,1,1,1,0
1,0.5,1,13,1,32,1,20,1267,17,4,20,1,1,0,1
1,0.7,0,4,0,57,3,7,687,6,0,20,1,1,1,0
1,1.3,1,2,0,12,1,13,2890,17,1,12,0,0,0,3
1,1.8,1,4,1,55,1,12,1737,8,5,10,1,0,1,1
1,2.5,1,11,0,47,2,13,887,18,6,5,0,0,0,0
0,2.6,0,1,0,18,7,2,398,16,8,3,1,1,1,0
0,2.4,1,0,0,46,7,1,2389,7,3,15,0,0,1,2
0,2.3,0,3,0,45,1,9,3431,15,6,13,0,1,1,3
0,2.3,0,1,0,43,2,11,3601,14,4,16,0,0,0,3
1,0.6,1,5,0,35,8,10,2459,14,1,16,1,1,0,1
1,1.9,1,0,1,59,6,0,3230,6,1,9,1,1,0,3
0,0.5,1,1,0,57,2,5,3646,15,4,11,1,1,1,3
1,2.1,1,0,0,36,8,1,2200,18,14,15,0,1,0,1
1,1.3,1,1,0,64,2,7,3862,17,10,9,0,0,0,3
1,0.5,1,14,0,22,6,20,3077,17,3,17,0,0,0,2
1,1.8,1,2,1,44,2,9,621,11,4,14,1,1,1,0
0,1.6,1,11,1,58,8,19,2372,14,12,2,1,1,0,2
1,2.2,1,0,1,63,2,1,2574,14,3,5,1,1,0,2
0,2.9,0,11,1,46,4,17,2857,17,14,2,1,1,1,3
0,2.2,0,8,0,16,8,10,3143,17,12,20,0,1,0,3
0,1.3,1,15,1,35,5,20,3197,14,9,6,1,0,1,3
0,2.1,0,4,1,41,8,5,2727,15,8,11,1,0,0,3
1,2.1,1,1,0,12,1,6,1519,9,4,5,1,0,1,1
1,2.1,1,9,1,9,3,11,2438,14,2,17,1,0,0,2
1,1.9,0,4,0,54,3,9,2674,9,3,9,1,0,1,2
1,0.6,1,1,1,50,5,13,2107,13,12,12,1,0,0,1
0,0.6,0,8,0,16,1,14,2262,16,15,4,0,1,0,2
0,0.5,1,13,0,5,8,18,815,16,6,10,1,1,1,0
1,1.2,1,0,1,52,7,9,2829,13,10,3,1,1,1,2
1,1.9,1,2,0,31,1,17,3022,13,5,19,0,0,1,3
1,0.7,0,2,1,62,8,9,2573,16,12,18,1,0,1,2
1,1.8,1,0,0,10,4,1,2678,16,5,13,1,0,1,2
1,1.8,1,3,1,55,5,6,1282,11,9,11,1,1,1,1
1,2.5,1,2,0,9,8,16,568,12,11,8,0,0,0,0
0,1.5,0,1,0,14,1,3,2074,8,1,5,1,1,0,1
0,3.0,1,1,0,8,2,3,2227,9,2,14,1,0,1,1
0,0.6,1,1,0,60,2,3,1080,10,0,6,0,0,1,0
1,1.7,0,2,0,10,6,6,2867,5,4,15,0,1,0,2
0,2.4,0,10,0,55,6,12,1075,12,11,3,1,1,0,0
0,0.5,1,3,0,43,5,6,3063,17,13,4,0,1,0,2
0,1.3,0,3,0,24,4,4,2479,9,2,15,1,1,0,2
1,3.0,0,10,0,56,3,17,2394,19,11,14,1,1,0,2
1,1.2,1,10,1,31,3,11,2814,13,3,19,1,0,0,2
0,2.4,0,1,1,51,7,2,2094,8,0,10,1,0,0,1
0,2.6,1,0,1,2,4,0,2315,10,1,2,1,1,0,2
0,1.0,1,5,1,14,4,6,2519,13,0,16,1,0,1,2
1,1.9,1,3,1,12,6,11,735,7,6,14,1,0,1,0
1,1.5,0,0,1,32,7,1,1891,19,13,7,1,0,1,1
0,1.5,1,0,1,44,6,1,1386,7,1,8,1,1,1,1
0,1.3,1,9,1,46,1,14,3260,14,12,6,1,0,0,2
1,2.4,0,11,1,35,3,13,2022,14,11,4,1,0,1,1
1,1.0,1,2,0,2,8,14,1716,7,5,15,0,0,0,1
0,1.1,1,2,1,38,5,6,3317,7,1,8,1,1,1,3
0,2.0,1,1,0,20,7,3,1454,11,3,8,1,1,0,0
1,2.2,1,0,1,49,4,1,2290,13,0,12,1,1,0,1
0,0.8,0,2,0,61,5,3,3940,17,11,20,0,1,1,3
1,0.5,0,0,0,50,8,15,461,17,4,4,1,0,1,0
0,0.8,0,10,1,21,7,15,2219,15,6,12,1,0,1,2
0,2.8,1,0,0,40,3,0,470,6,0,16,1,0,0,0
0,2.7,0,13,1,28,8,18,2495,10,0,9,1,1,1,2
0,1.4,0,0,0,29,7,2,2944,8,7,2,1,1,1,2
0,1.2,1,8,0,59,3,9,2361,16,11,19,1,0,1,2
1,2.0,0,11,0,16,8,12,1783,17,3,13,0,0,1,2
1,1.3,1,8,1,40,3,13,2832,13,7,20,1,1,1,2
1,2.9,0,9,1,42,6,17,931,11,5,20,1,1,0,0
1,1.8,1,0,1,27,4,1,1344,17,10,5,1,0,0,0
0,0.7,0,0,1,9,2,0,3916,13,1,5,1,0,1,2
1,1.4,0,8,0,44,7,20,1882,14,1,14,0,0,0,1
1,0.5,0,9,1,51,5,12,2865,11,6,9,1,1,1,2
1,1.6,0,12,0,15,8,14,757,12,2,16,1,1,1,0
0,2.0,1,4,0,51,6,12,3469,5,4,6,1,0,1,3
1,0.5,1,2,1,57,3,7,2399,18,15,17,1,1,1,1
1,2.2,1,0,1,18,2,1,3300,12,10,20,1,0,0,3
1,2.2,1,2,0,3,2,9,2719,19,2,9,1,1,1,2
0,2.0,1,3,0,47,7,12,3012,14,4,15,1,0,0,2
0,1.5,1,12,1,14,4,15,2836,6,5,4,1,0,0,3
1,2.1,1,2,1,11,2,9,2385,11,7,16,1,0,0,2
1,0.5,1,9,0,30,3,10,594,12,0,4,1,1,1,0
0,0.5,0,0,1,7,4,1,2968,9,0,3,1,1,0,3
1,1.8,1,0,1,24,6,0,3762,12,10,5,1,0,0,3
0,1.5,1,0,0,2,1,1,892,15,13,20,0,1,0,1
0,1.9,0,11,1,13,8,15,467,17,11,5,1,1,1,0
0,2.8,0,0,1,62,1,0,345,10,6,14,1,0,0,0
1,2.2,0,0,1,40,7,1,3033,9,8,17,1,1,1,3
0,0.5,0,0,1,9,6,2,2110,9,5,16,1,0,1,2
1,2.7,0,11,0,56,8,13,3105,14,8,5,0,1,1,2
1,0.5,0,5,0,62,6,7,874,15,3,10,1,1,0,0
1,2.3,1,7,1,39,7,11,3681,19,3,15,1,1,1,3
0,0.7,1,1,1,52,2,10,3865,8,3,7,1,0,1,2
1,0.5,1,10,0,11,3,14,737,14,4,11,0,1,0,0
1,2.2,1,12,1,10,7,18,3153,8,2,11,1,1,0,3
1,0.5,0,4,1,37,1,8,2800,8,6,12,1,0,1,2
0,1.8,1,0,0,27,1,8,315,14,5,11,1,1,0,0
0,2.8,1,2,0,60,8,6,1412,13,1,20,0,1,1,1
1,2.8,1,7,1,2,7,15,2286,19,8,13,1,0,0,2
0,1.8,1,16,0,34,2,17,2392,17,15,19,1,0,1,2
1,2.8,1,0,0,49,2,2,1857,8,4,5,1,1,1,1
